Environment,Domain Name,Service Type,Plan Name,Case Search Enabled,Linked Domain Names,Keep,Reason
www,bf-vaccine-delivery-dev,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,,FALSE,
www,kc-project,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,,FALSE,
www,co-denver,,,,,FALSE,
www,nj-covid-essex,,,,,FALSE,
www,aashima,,,,,FALSE,
www,ny-jefferson-cdcms,PRODUCT,CommCare Paused Edition,True,,FALSE,
www,summit-hunt,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,,FALSE,
www,staging-dms-colombia,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,"master-ve-dms-colombia,prueba-dms-colombia-1,dms-colombia",FALSE,
www,inddex-staging,INTERNAL,Dimagi Only CommCare Enterprise Edition,,,FALSE,
www,nphcda-echis-dev,PRODUCT,CommCare Paused Edition,True,"nphcda-echis-training,tj-test2,nphcda-echis",FALSE,
www,edss-demo,INTERNAL,Dimagi Only CommCare Enterprise Edition,,,FALSE,
www,sctpn,INTERNAL,Dimagi Only CommCare Enterprise Edition,,,FALSE,
www,vectorlink-sierra-leone,PRODUCT,CommCare Paused Edition,,,FALSE,
www,adama-s-fun-app,INTERNAL,Dimagi Only CommCare Enterprise Edition,,,FALSE,
www,wv-sahel-cameroon-dev,INTERNAL,Dimagi Only CommCare Enterprise Edition,,,FALSE,
www,fh-ethiopia-dev,PRODUCT,CommCare Paused Edition,,"mypractice,fh-ethiopia-psnp,fh-ethiopia-training,fh-ethiopia-2",FALSE,
www,ny-chemung-cdcms,PRODUCT,CommCare Paused Edition,True,,FALSE,
www,ny-training-cdcms,IMPLEMENTATION,CommCare Paused Edition,True,,FALSE,
www,ush-migration-b,INTERNAL,Dimagi Only CommCare Enterprise Edition,,,FALSE,
www,ny-westchester-cdcms,PRODUCT,CommCare Paused Edition,True,,FALSE,
www,mpdsr-prod,PRODUCT,CommCare Paused Edition,,,FALSE,
www,amit-learning-project,INTERNAL,Dimagi Only CommCare Enterprise Edition,,,FALSE,
www,co-douglas,,,,,FALSE,
www,sci-civ-malaria,PRODUCT,CommCare Advanced Edition - Pay Annually,True,,TRUE,production domain
www,co-delta,,,,,FALSE,
www,data-engineer-interview,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,,FALSE,
www,bh-demo,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,,FALSE,
www,ny-viaduct-state-cdcms,PRODUCT,CommCare Paused Edition,True,,FALSE,
www,ny-oneida-cdcms,PRODUCT,CommCare Paused Edition,True,,FALSE,
www,connect-experiments,IMPLEMENTATION,Enterprise Plan for CommCare Connect,,,FALSE,
www,nj-covid-state,,,,,FALSE,
www,ak-tb-dev,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,,FALSE,
www,exclamationtest,INTERNAL,Dimagi Only CommCare Enterprise Edition,,,FALSE,
www,nj-doas,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,trenton-health,FALSE,
www,gtd-summit,INTERNAL,Dimagi Only CommCare Enterprise Edition,,,FALSE,
www,co-routt,,,,,FALSE,
www,co-grand,,,,,FALSE,
www,cfs-upstream-test,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,"downstream-test,cfs-downstream-test",FALSE,
www,c19-demo,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,,FALSE,
www,wv-sahel-mali-dev,INTERNAL,Dimagi Only CommCare Enterprise Edition,False,,FALSE,
www,ny-stlawrence-cdcms,PRODUCT,CommCare Paused Edition,True,,FALSE,
www,whatdoesthefoxsay,NOT_SET,Dimagi Only CommCare Enterprise Edition,,,FALSE,
www,m2mdemo,PRODUCT,Dimagi Only CommCare Enterprise Edition,True,,FALSE,
www,co-test-statewide,,,,,FALSE,
www,hungry-hippo-anthony-noel,,,,,FALSE,
www,pv-test,INTERNAL,Dimagi Only CommCare Enterprise Edition,,,FALSE,
www,co-mesa,,,,,FALSE,
www,inddex-upload-test-3,PRODUCT,CommCare Community Edition (With ERM),,,FALSE,
www,julia-fuller-test,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,demo-183,FALSE,
www,faes,IMPLEMENTATION,Advanced Plan (10 reports limit),True,,FALSE,
www,campaign-madagascar,IMPLEMENTATION,CommCare Enterprise Plan for Gates Foundation: WHO AFRO Polio Campaign III,True,,TRUE,production domain
www,cdc-pods-chad,INTERNAL,Dimagi Only CommCare Enterprise Edition,,cdc-pods-chad-prod,FALSE,
www,nj-covid-morris,,,,,FALSE,
www,ny-wyoming-cdcms,PRODUCT,CommCare Paused Edition,True,,FALSE,
www,acoffeemachineinanoffice,INTERNAL,Dimagi Only CommCare Enterprise Edition,,,FALSE,
www,pop-health-surveillance,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,,FALSE,
www,1000k-load,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,,FALSE,
www,aashima-test,,,,,FALSE,
www,campaign-sierra-leone,IMPLEMENTATION,CommCare Enterprise Plan for Gates Foundation: WHO AFRO Polio Campaign III,,,FALSE,
www,unicef-vaccination-benin,PRODUCT,CommCare Paused Edition,,,FALSE,
www,project-space-a,INTERNAL,CommCare Advanced Edition - Pay Monthly,True,"mirror1,project-space-b",FALSE,
www,co-elpaso,,,,,FALSE,
www,dawkins-tests,INTERNAL,Dimagi Only CommCare Enterprise Edition,,,FALSE,
www,co-statewide,,,,,FALSE,
www,campaign-guinea,IMPLEMENTATION,CommCare Enterprise Plan for Gates Foundation: WHO AFRO Polio Campaign III,,,FALSE,
www,charles-sandbox,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,,FALSE,
www,nj-performance,,,,,FALSE,
www,co-carecoordination-dev,SANDBOX,Enterprise Plan for State of Colorado: Capacity and Central Registries,True,"woody-sample-apps,wm-location-import-test,https://staging.commcarehq.org/a/co-carecoordination-test/,https://staging.commcarehq.org/a/bha-auto-tests/,bh-mat-registry,woody-meade-test,bha-auto-tests,bha-location-redesign-1,jonathantangtest,test-project-432,co-carecoordination-test,co-carecoordination,co-carecoordination-uat,co-carecoordination-perf",TRUE,has downstream keep
www,gorongosa-project,PRODUCT,CommCare Paused Edition,,,FALSE,
www,ny-state-covid19,IMPLEMENTATION,CommCare Paused Edition,,ny-training-covid19,FALSE,
www,nj-covid-camden,,,,,FALSE,
www,tc-monkeypox-staging,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,,FALSE,
www,vee-test,INTERNAL,Dimagi Only CommCare Enterprise Edition,,vee-2,FALSE,
www,ny-sullivan-cdcms,PRODUCT,CommCare Paused Edition,True,,FALSE,
www,inddex-upload-test,INTERNAL,Dimagi Only CommCare Enterprise Edition,,,FALSE,
www,gpm-ccc-tech-test,INTERNAL,Dimagi Only CommCare Enterprise Edition,,,FALSE,
www,ush-migration-b2,INTERNAL,Dimagi Only CommCare Enterprise Edition,,,FALSE,
www,fh-ethiopia-2,PRODUCT,Discounted Custom Advanced Plan for Food for the Hungry - Pay Annually,,,FALSE,
www,marissaharrison-test-2,INTERNAL,Dimagi Only CommCare Enterprise Edition,,,FALSE,
www,polio-kenya,INTERNAL,Dimagi Only CommCare Enterprise Edition,,https://ujira.health.go.ke/a/test/,FALSE,
www,campaign-milda-guinea,INTERNAL,Trial Internal Enterprise Plan,,hl-test,FALSE,
www,ny-tompkins-cdcms,PRODUCT,CommCare Paused Edition,True,,FALSE,
www,ccc-tech1,INTERNAL,Dimagi Only CommCare Enterprise Edition,,,FALSE,
www,cooper-test,NOT_SET,Dimagi Only CommConnect Enterprise Edition,,,FALSE,
www,co-saguache,,,,,FALSE,
www,nj-covid-integrations,,,,,FALSE,
www,project-space-b,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,,FALSE,
www,ceshhar-zim,IMPLEMENTATION,CommCare Advanced Edition - Pay Annually,True,,TRUE,production domain
www,casesearch-1,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,,TRUE,qa domain
www,survivorcare-ss3,INTERNAL,Dimagi Only CommCare Enterprise Edition,,survivorcare,FALSE,
www,ny-seneca-cdcms,PRODUCT,CommCare Paused Edition,True,,FALSE,
www,vee-test-1,INTERNAL,Dimagi Only CommCare Enterprise Edition,,,FALSE,
www,co-custer,,,,,FALSE,
www,ccc-kmc,INTERNAL,Enterprise Plan for Connect - test spaces,,ccc-kmc-testing,FALSE,
www,analytics-test-env,INTERNAL,Dimagi Only CommCare Enterprise Edition,,"analytics-test-big-bird,analytics-test-bert,analytics-test-cookie-mon,analytics-test-count,analytics-test-kermit",FALSE,
www,ny-otsego-cdcms,PRODUCT,CommCare Paused Edition,True,,FALSE,
www,nick-test,INTERNAL,Dimagi Only CommCare Enterprise Edition,,,FALSE,
www,rapid-assessment-1,INTERNAL,Dimagi Only CommCare Enterprise Edition,,,FALSE,
www,kriti-test,NOT_SET,Dimagi Only CommCare Enterprise Edition,,,FALSE,
www,erm-downstream,INTERNAL,qa_erm,True,,FALSE,
www,ush-migration-transfer,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,,FALSE,
www,fourth-story-window,INTERNAL,Dimagi Only CommCare Enterprise Edition,,beautiful-grotesque,FALSE,
www,campaign-angola,INTERNAL,Dimagi Only CommCare Enterprise Edition,,,FALSE,
www,solina-nigeria,PRODUCT,CommCare Paused Edition,,,FALSE,
www,ak-covid19-load-testing,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,,FALSE,
www,ccc-kmc-testing,INTERNAL,Enterprise Plan for Connect - test spaces,,,FALSE,
www,projectx-dd,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,,FALSE,
www,solina-dev,PRODUCT,CommCare Paused Edition,False,solina-nigeria,FALSE,
www,somerville-hhs-demo,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,,FALSE,
www,chandler-smith-test,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,,FALSE,
www,hep-b-demo,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,,FALSE,
www,ny-clinton-cdcms,PRODUCT,CommCare Paused Edition,True,,FALSE,
www,senegal-arch-3-study,PRODUCT,CommCare Paused Edition,,,FALSE,
www,acted-drc-test,INTERNAL,Dimagi Only CommCare Enterprise Edition,,,FALSE,
www,vt-prod,PRODUCT,CommCare Paused Edition,True,,FALSE,
www,ny-warren-cdcms,PRODUCT,CommCare Paused Edition,True,,FALSE,
www,copy-of-colorado-app,,,,,FALSE,
www,teama,PRODUCT,CommCare Free Edition,,,FALSE,
www,ccc-chc-jhf-2024-25,INTERNAL,Enterprise Plan for Connect - test spaces,,,FALSE,
www,ccc-chc-ppf-2024-25,IMPLEMENTATION,CommCare Paused Edition,,,FALSE,
www,ush-migration-d,INTERNAL,Dimagi Only CommCare Enterprise Edition,,,FALSE,
www,co-riogrande,,,,,FALSE,
www,bha-cs-playground,,,,,FALSE,
www,commcare-learning-3,INTERNAL,Dimagi Only CommCare Enterprise Edition,,bugs-1,FALSE,
www,ceshhar-zim-dev,SANDBOX,Dimagi Only CommCare Enterprise Edition,True,ceshhar-zim,TRUE,has downstream keep
www,rselwitz,INTERNAL,Dimagi Only CommTrack Enterprise Edition,,,FALSE,
www,co-slv,,,,,FALSE,
www,co-conejos,,,,,FALSE,
www,irc-gavi-reach,PRODUCT,CommCare Enterprise Edition - IRC - Pay Monthly,,,FALSE,
www,nj-covid-mercer,,,,,FALSE,
www,dms-colombia,PRODUCT,Discounted Custom Advanced Plan for dms-colombia - Pay Annually,,,FALSE,
www,philly-covid-containment,,,,,FALSE,
www,schmidt-dev,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,schmidt-staging,FALSE,
www,jason-test3,INTERNAL,Dimagi Only CommCare Enterprise Edition,,,FALSE,
www,ny-orleans-cdcms,IMPLEMENTATION,CommCare Paused Edition,True,,FALSE,
www,dimagi-vaccine-solution,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,,FALSE,
www,pmievolve-sierra-leone,IMPLEMENTATION,Grouped Advanced Plan for Abt Associates - Prevention of Malaria,,,FALSE,
www,wv-sahel-car,,,,,FALSE,
www,ny-broome-cdcms,PRODUCT,CommCare Paused Edition,True,,FALSE,
www,co-carecoordination,IMPLEMENTATION,US State: Enterprise Premier,True,,TRUE,production domain
www,testshiv-1,INTERNAL,Dimagi Only CommCare Enterprise Edition,,,FALSE,
www,akj,INTERNAL,Dimagi Only CommCare Enterprise Edition,,,FALSE,
www,co-boulder,,,,,FALSE,
www,ethan-test,INTERNAL,Dimagi Only CommCare Enterprise Edition,False,,FALSE,
www,lauren-eby,INTERNAL,Dimagi Only CommCare Enterprise Edition,,,FALSE,
www,impact-network,PRODUCT,CommCare Pro Edition - Pay Annually,True,,TRUE,production domain
www,gorongosa-nbc,PRODUCT,CommCare Paused Edition,True,,FALSE,
www,vectorlink-senegal,PRODUCT,CommCare Paused Edition,,,FALSE,
www,polio-cameroon-dev,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,"campagne-cameroun,polio-cameroon",TRUE,has downstream keep
www,co-carecoordination-sand,IMPLEMENTATION,CommCare Paused Edition,True,,FALSE,
www,co-sanmiguel,,,,,FALSE,
www,project-space-b1,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,,FALSE,
www,us-monkeypox-qa,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,,FALSE,
www,frener,,,,,FALSE,
www,cfs-downstream-test,INTERNAL,Dimagi Only CommCare Enterprise Edition,,cfs-upstream-test,FALSE,
www,shubhamgoyaltest,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,,FALSE,
www,ny-ontario-cdcms,PRODUCT,CommCare Paused Edition,True,,FALSE,
www,ethan-testing-case-tiles,INTERNAL,Dimagi Only CommCare Enterprise Edition,,,FALSE,
www,co-carecoordination-uat,SANDBOX,Enterprise Plan for State of Colorado: Capacity and Central Registries,True,,TRUE,has upstream keep
www,nj-covid-monmouth,,,,,FALSE,
www,commcare-tests,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,,FALSE,
www,ny-washington-cdcms,PRODUCT,CommCare Paused Edition,True,,FALSE,
www,sudcare-dev,PRODUCT,CommCare Paused Edition,True,sudcare,FALSE,
www,ny-staging-cdcms,IMPLEMENTATION,CommCare Paused Edition,True,,FALSE,
www,ccc-chc-solina-2024-25,PRODUCT,CommCare Paused Edition,,,FALSE,
www,navajo-covid19-dev,PRODUCT,CommCare Paused Edition,True,"nana-data-migration-test,navajo-covid19-loadtestin,https://staging.commcarehq.org/a/covid-navajo-staging/,navajo-covid19-staging,chw-covid-response-team",FALSE,
www,nj-covid-warren,,,,,FALSE,
www,mypractice,INTERNAL,Dimagi Only CommCare Enterprise Edition,,,FALSE,
www,m2m,PRODUCT,Grouped Advanced Plan for Mothers to Mothers - Pay Monthly,True,,TRUE,production domain
www,basif-1,INTERNAL,Dimagi Only CommCare Enterprise Edition,,,FALSE,
www,ny-ulster-cdcms,PRODUCT,CommCare Paused Edition,True,,FALSE,
www,cope-covid19,,,,,FALSE,
www,vectorlink-ivorycoast,PRODUCT,CommCare Paused Edition,,,FALSE,
www,ush-cjw-1,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,,FALSE,
www,ny-rensselaer-cdcms,PRODUCT,CommCare Paused Edition,True,,FALSE,
www,uss-snezhana-onboarding,INTERNAL,Dimagi Only CommCare Enterprise Edition,,,FALSE,
www,wv-sahel-niger,,,,,FALSE,
www,philly-covid19-learning,,,,,FALSE,
www,ak-covid19-tracker-test,PRODUCT,CommCare Paused Edition,True,"ak-tb-dev,https://staging.commcarehq.org/a/covid-ak-staging/,julia-fuller-test,ak-covid19-tracker-load,alaska-covid-19-project,ak-training-sandbox,ak-covid19-tracker-intqa,ak-covid19-load-testing,ak-covid19-tracker-prod",FALSE,
www,hungry-hippo-kate,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,,FALSE,
www,nj-covid-salem,,,,,FALSE,
www,livewell-chc-2,IMPLEMENTATION,CommCare Paused Edition,True,,FALSE,
www,co-alamosa,,,,,FALSE,
www,axis-advocacy,INTERNAL,Dimagi Only CommCare Enterprise Edition,,,FALSE,
www,alaska-covid-19-project,PRODUCT,CommCare Paused Edition,True,,FALSE,
www,kt-test-space,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,,FALSE,
www,nj-covid-cumberland,,,,,FALSE,
www,analytics-test-count,INTERNAL,Dimagi Only CommCare Enterprise Edition,,,FALSE,
www,ccc-chc-rwyd-2024-25,PRODUCT,CommCare Paused Edition,,,FALSE,
www,downstream-test-domain,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,,FALSE,
www,ush-poc,INTERNAL,Dimagi Only CommCare Enterprise Edition,,,FALSE,
www,care-coordination-demo,INTERNAL,Dimagi Only CommCare Enterprise Edition,,,FALSE,
www,co-cheyenne,,,,,FALSE,
www,casesearch-2,INTERNAL,Dimagi Only CommCare Enterprise Edition,,,TRUE,qa domain
www,ny-franklin-cdcms,PRODUCT,CommCare Paused Edition,True,,FALSE,
www,nysofa-demo,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,,FALSE,
www,nj-covid-assignment-test,INTERNAL,Dimagi Only CommCare Enterprise Edition,,,FALSE,
www,co-uat,,,,,FALSE,
www,ccc-nigeria-experiments,IMPLEMENTATION,Enterprise Plan for CommCare Connect,,,FALSE,
www,scdai,INTERNAL,Dimagi Only CommCare Enterprise Edition,,,FALSE,
www,commcare-fundamentals-13,,,,,FALSE,
www,learning-118,INTERNAL,Dimagi Only CommCare Enterprise Edition,,,FALSE,
www,webuserrestore,,,,,FALSE,
www,co-obh-analytics-sandbox,INTERNAL,Dimagi Only CommCare Enterprise Edition,,,FALSE,
www,campagne-cameroun,PRODUCT,CommCare Free Edition,False,,TRUE,has upstream keep
www,co-southeast,IMPLEMENTATION,CommCare Paused Edition,,,FALSE,
www,cambodia-arch-3-study,PRODUCT,CommCare Paused Edition,,,FALSE,
www,ny-fulton-cdcms,PRODUCT,CommCare Paused Edition,True,,FALSE,
www,co-sandbox,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,,FALSE,
www,co-obh,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,,FALSE,
www,co-lahd,,,,,FALSE,
www,co-lake,,,,,FALSE,
www,livhu-2024,INTERNAL,Dimagi Only CommCare Enterprise Edition,,,FALSE,
www,ochsner-health-demo,INTERNAL,Dimagi Only CommCare Enterprise Edition,,,FALSE,
www,vee-2,PRODUCT,CommCare Community Edition (With ERM),,,FALSE,
www,pmievolve-ethiopia-1,IMPLEMENTATION,CommCare Paused Edition,,,FALSE,
www,somalia-vax-delivery-dev,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,"vax-delivery,somalia-vax-delivery",FALSE,
www,co-elbert,,,,,FALSE,
www,analytics-test-cookie-mon,INTERNAL,Dimagi Only CommCare Enterprise Edition,,,FALSE,
www,co-jefferson,,,,,FALSE,
www,uss-julia-onboarding,INTERNAL,Dimagi Only CommCare Enterprise Edition,,,FALSE,
www,faisal-workshop,,,,,FALSE,
www,camnafaw,PRODUCT,CommCare Paused Edition,True,,FALSE,
www,analytics-test-kermit,INTERNAL,Dimagi Only CommCare Enterprise Edition,,,FALSE,
www,sudcare,PRODUCT,CommCare Paused Edition,,,FALSE,
www,tcb-hiv-follow-up,,,,,FALSE,
www,ccc-chc-2,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,,FALSE,
www,wv-sahel,,,,,FALSE,
www,campaign-togo-1,IMPLEMENTATION,CommCare Enterprise Plan for Gates Foundation: WHO AFRO Polio Campaign III,,,FALSE,
www,nitin-commcare,INTERNAL,QA Test Plan,,,TRUE,has upstream keep
www,vt-dev,SANDBOX,CommCare Paused Edition,True,"vt-sandbox,vt-prod,vt-test,vt-perf",FALSE,
www,aashima-testing,INTERNAL,Dimagi Only CommCare Enterprise Edition,,dimagi-file-sharing,FALSE,
www,vaccine-education,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,,FALSE,
www,ccc-chc-cwins-2024-25,PRODUCT,CommCare Paused Edition,,,FALSE,
www,vt-sandbox,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,,FALSE,
www,ush-cjw-2,INTERNAL,Dimagi Only CommCare Enterprise Edition,,,FALSE,
www,ccc-chc-cowacdi-2024-25,INTERNAL,Enterprise Plan for Connect - test spaces,,,FALSE,
www,us-monkeypox-demo,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,,FALSE,
www,nazier-heynes,INTERNAL,Dimagi Only CommCare Enterprise Edition,,,FALSE,
www,alafiacomm,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,"alafiacomm-test,alafiacomm-prod,mamyproject",TRUE,has downstream keep
www,campagne-civ,IMPLEMENTATION,CommCare Enterprise Plan for Gates Foundation: WHO AFRO Polio Campaign III,,,FALSE,
www,co-gilpin,,,,,FALSE,
www,firsttestproject-1,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,,FALSE,
www,az-pima-health-prod,PRODUCT,CommCare Paused Edition,True,,FALSE,
www,ny-schoharie-cdcms,PRODUCT,CommCare Paused Edition,True,,FALSE,
