Environment,Domain Name,Service Type,Plan Name,Case Search Enabled,Linked Domain Names
www,ceshhar-zim,IMPLEMENTATION,CommCare Advanced Edition - Pay Annually,True,
www,casesearch-1,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,survivorcare-ss3,INTERNAL,Dimagi Only CommCare Enterprise Edition,,survivorcare
www,ny-seneca-cdcms,PRODUCT,CommCare Paused Edition,True,
www,vee-test-1,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,co-custer,,,,
www,ccc-kmc,INTERNAL,Enterprise Plan for Connect - test spaces,,ccc-kmc-testing
www,analytics-test-env,INTERNAL,Dimagi Only CommCare Enterprise Edition,,"analytics-test-big-bird,analytics-test-bert,analytics-test-cookie-mon,analytics-test-count,analytics-test-kermit"
www,ny-otsego-cdcms,PRODUCT,CommCare Paused Edition,True,
www,nick-test,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,rapid-assessment-1,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,kriti-test,NOT_SET,Dimagi Only CommCare Enterprise Edition,,
www,erm-downstream,INTERNAL,qa_erm,True,
www,ush-migration-transfer,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,fourth-story-window,INTERNAL,Dimagi Only CommCare Enterprise Edition,,beautiful-grotesque
www,campaign-angola,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,solina-nigeria,PRODUCT,CommCare Paused Edition,,
www,ak-covid19-load-testing,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,ccc-kmc-testing,INTERNAL,Enterprise Plan for Connect - test spaces,,
www,projectx-dd,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,solina-dev,PRODUCT,CommCare Paused Edition,False,solina-nigeria
www,somerville-hhs-demo,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,chandler-smith-test,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,hep-b-demo,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,ny-clinton-cdcms,PRODUCT,CommCare Paused Edition,True,
www,senegal-arch-3-study,PRODUCT,CommCare Paused Edition,,
www,acted-drc-test,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,vt-prod,PRODUCT,CommCare Paused Edition,True,
www,ny-warren-cdcms,PRODUCT,CommCare Paused Edition,True,
www,copy-of-colorado-app,,,,
www,teama,PRODUCT,CommCare Free Edition,,
www,ccc-chc-jhf-2024-25,INTERNAL,Enterprise Plan for Connect - test spaces,,
www,ccc-chc-ppf-2024-25,IMPLEMENTATION,CommCare Paused Edition,,
www,ush-migration-d,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,co-riogrande,,,,
www,bha-cs-playground,,,,
www,commcare-learning-3,INTERNAL,Dimagi Only CommCare Enterprise Edition,,bugs-1
www,ceshhar-zim-dev,SANDBOX,Dimagi Only CommCare Enterprise Edition,True,ceshhar-zim
www,rselwitz,INTERNAL,Dimagi Only CommTrack Enterprise Edition,,
www,co-slv,,,,
www,co-conejos,,,,
www,irc-gavi-reach,PRODUCT,CommCare Enterprise Edition - IRC - Pay Monthly,,
www,nj-covid-mercer,,,,
www,dms-colombia,PRODUCT,Discounted Custom Advanced Plan for dms-colombia - Pay Annually,,
www,philly-covid-containment,,,,
www,schmidt-dev,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,schmidt-staging
www,jason-test3,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,ny-orleans-cdcms,IMPLEMENTATION,CommCare Paused Edition,True,
www,dimagi-vaccine-solution,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,pmievolve-sierra-leone,IMPLEMENTATION,Grouped Advanced Plan for Abt Associates - Prevention of Malaria,,
www,wv-sahel-car,,,,
www,ny-broome-cdcms,PRODUCT,CommCare Paused Edition,True,
www,co-carecoordination,IMPLEMENTATION,US State: Enterprise Premier,True,
www,testshiv-1,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,akj,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,co-boulder,,,,
www,ethan-test,INTERNAL,Dimagi Only CommCare Enterprise Edition,False,
www,lauren-eby,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,impact-network,PRODUCT,CommCare Pro Edition - Pay Annually,True,
www,gorongosa-nbc,PRODUCT,CommCare Paused Edition,True,
www,vectorlink-senegal,PRODUCT,CommCare Paused Edition,,
www,polio-cameroon-dev,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,"campagne-cameroun,polio-cameroon"
www,co-carecoordination-sand,IMPLEMENTATION,CommCare Paused Edition,True,
www,co-sanmiguel,,,,
www,project-space-b1,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,us-monkeypox-qa,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,frener,,,,
www,cfs-downstream-test,INTERNAL,Dimagi Only CommCare Enterprise Edition,,cfs-upstream-test
www,shubhamgoyaltest,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,ny-ontario-cdcms,PRODUCT,CommCare Paused Edition,True,
www,ethan-testing-case-tiles,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,co-carecoordination-uat,SANDBOX,Enterprise Plan for State of Colorado: Capacity and Central Registries,True,
www,nj-covid-monmouth,,,,
www,commcare-tests,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,ny-washington-cdcms,PRODUCT,CommCare Paused Edition,True,
www,sudcare-dev,PRODUCT,CommCare Paused Edition,True,sudcare
www,ny-staging-cdcms,IMPLEMENTATION,CommCare Paused Edition,True,
www,ccc-chc-solina-2024-25,PRODUCT,CommCare Paused Edition,,
www,navajo-covid19-dev,PRODUCT,CommCare Paused Edition,True,"nana-data-migration-test,navajo-covid19-loadtestin,https://staging.commcarehq.org/a/covid-navajo-staging/,navajo-covid19-staging,chw-covid-response-team"
www,nj-covid-warren,,,,
www,mypractice,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,m2m,PRODUCT,Grouped Advanced Plan for Mothers to Mothers - Pay Monthly,True,
www,basif-1,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,ny-ulster-cdcms,PRODUCT,CommCare Paused Edition,True,
www,cope-covid19,,,,
www,vectorlink-ivorycoast,PRODUCT,CommCare Paused Edition,,
www,ush-cjw-1,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,ny-rensselaer-cdcms,PRODUCT,CommCare Paused Edition,True,
www,uss-snezhana-onboarding,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,wv-sahel-niger,,,,
www,philly-covid19-learning,,,,
www,ak-covid19-tracker-test,PRODUCT,CommCare Paused Edition,True,"ak-tb-dev,https://staging.commcarehq.org/a/covid-ak-staging/,julia-fuller-test,ak-covid19-tracker-load,alaska-covid-19-project,ak-training-sandbox,ak-covid19-tracker-intqa,ak-covid19-load-testing,ak-covid19-tracker-prod"
www,hungry-hippo-kate,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,nj-covid-salem,,,,
www,livewell-chc-2,IMPLEMENTATION,CommCare Paused Edition,True,
www,co-alamosa,,,,
www,axis-advocacy,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,alaska-covid-19-project,PRODUCT,CommCare Paused Edition,True,
www,kt-test-space,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,nj-covid-cumberland,,,,
www,analytics-test-count,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,ccc-chc-rwyd-2024-25,PRODUCT,CommCare Paused Edition,,
www,downstream-test-domain,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,ush-poc,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,care-coordination-demo,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,co-cheyenne,,,,
www,casesearch-2,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,ny-franklin-cdcms,PRODUCT,CommCare Paused Edition,True,
www,nysofa-demo,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,nj-covid-assignment-test,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,co-uat,,,,
www,ccc-nigeria-experiments,IMPLEMENTATION,Enterprise Plan for CommCare Connect,,
www,scdai,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,commcare-fundamentals-13,,,,
www,learning-118,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,webuserrestore,,,,
www,co-obh-analytics-sandbox,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,campagne-cameroun,PRODUCT,CommCare Free Edition,False,
www,co-southeast,IMPLEMENTATION,CommCare Paused Edition,,
www,cambodia-arch-3-study,PRODUCT,CommCare Paused Edition,,
www,ny-fulton-cdcms,PRODUCT,CommCare Paused Edition,True,
www,co-sandbox,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,co-obh,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,co-lahd,,,,
www,co-lake,,,,
www,livhu-2024,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,ochsner-health-demo,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,vee-2,PRODUCT,CommCare Community Edition (With ERM),,
www,pmievolve-ethiopia-1,IMPLEMENTATION,CommCare Paused Edition,,
www,somalia-vax-delivery-dev,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,"vax-delivery,somalia-vax-delivery"
www,co-elbert,,,,
www,analytics-test-cookie-mon,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,co-jefferson,,,,
www,uss-julia-onboarding,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,faisal-workshop,,,,
www,camnafaw,PRODUCT,CommCare Paused Edition,True,
www,analytics-test-kermit,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,sudcare,PRODUCT,CommCare Paused Edition,,
www,tcb-hiv-follow-up,,,,
www,ccc-chc-2,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,wv-sahel,,,,
www,campaign-togo-1,IMPLEMENTATION,CommCare Enterprise Plan for Gates Foundation: WHO AFRO Polio Campaign III,,
www,nitin-commcare,INTERNAL,QA Test Plan,,
www,vt-dev,SANDBOX,CommCare Paused Edition,True,"vt-sandbox,vt-prod,vt-test,vt-perf"
www,aashima-testing,INTERNAL,Dimagi Only CommCare Enterprise Edition,,dimagi-file-sharing
www,vaccine-education,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,ccc-chc-cwins-2024-25,PRODUCT,CommCare Paused Edition,,
www,vt-sandbox,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,ush-cjw-2,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,ccc-chc-cowacdi-2024-25,INTERNAL,Enterprise Plan for Connect - test spaces,,
www,us-monkeypox-demo,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,nazier-heynes,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,alafiacomm,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,"alafiacomm-test,alafiacomm-prod,mamyproject"
www,campagne-civ,IMPLEMENTATION,CommCare Enterprise Plan for Gates Foundation: WHO AFRO Polio Campaign III,,
www,co-gilpin,,,,
www,firsttestproject-1,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,az-pima-health-prod,PRODUCT,CommCare Paused Edition,True,
www,ny-schoharie-cdcms,PRODUCT,CommCare Paused Edition,True,
www,test-project-435,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,ny-chautauqua-cdcms,PRODUCT,CommCare Paused Edition,True,
www,ak-covid19-tracker-intqa,PRODUCT,CommCare Paused Edition,True,
www,andrea-onboarding,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,philly-covid19-sandbox,,,,
www,ush-migration-c,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,ush-new-project-template,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,test-connectsetup,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,co-kitcarson,,,,
www,nj-covid-ocean,,,,
www,kaleb-dimagi,INTERNAL,Dimagi Internal Test Account: kaleb-dimagi,True,
www,test-dimagi-4,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,co-pitkin,,,,
www,az-pima-health-staging,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,"az-pima-health-uat,az-pima-health-prod"
www,co-rioblanco,,,,
www,anthony-sandbox,PRODUCT,CommCare Free Edition,,
www,let-sdoit,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,gherceg,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,ny-greene-cdcms,PRODUCT,CommCare Paused Edition,True,
www,vectorlink-uganda,PRODUCT,CommCare Paused Edition,,
www,lgtest,INTERNAL,Dimagi Only CommCare Enterprise Edition,,exclamationtest
www,id-testing-20150106,NOT_SET,Dimagi Only CommCare Enterprise Edition,,
www,co-costilla,,,,
www,wv-sahel-nigeria,PRODUCT,CommCare Enterprise Edition - IRC - Pay Monthly,True,
www,analytics-test-big-bird,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,woody-sample-apps,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,humanitarian-use-cases,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,scdaa-philly-del,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,chc-nm-test,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,alafiacomm-training,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,campaign-ghana,IMPLEMENTATION,CommCare Enterprise Plan for Gates Foundation: WHO AFRO Polio Campaign III,,
www,bp-test-domain,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,notresante-guinee-academy,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,ccc-chc-zegcawis-2024-25,PRODUCT,CommCare Paused Edition,,
www,somerville-regional-phdms,IMPLEMENTATION,Enterprise Premier Plan for City of Somerville,True,
www,co-clearcreek,,,,
www,livhu-load-test,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,ny-essex-cdcms,PRODUCT,CommCare Paused Edition,True,
www,ny-cattaraugus-cdcms,PRODUCT,CommCare Paused Edition,True,
www,develop-2,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,ny-dutchess-cdcms,PRODUCT,CommCare Paused Edition,True,
www,wv-sahel-niger-dev,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,sahel-prep
www,nj-covid-integrations-2,,,,
www,campagne-niger,IMPLEMENTATION,CommCare Enterprise Plan for Gates Foundation: WHO AFRO Polio Campaign III,,campagne-niger-dev
www,inddex-vietnam,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,"inddex-test,inddex,inddex-vietnam-lang-vie"
www,co-prowers,,,,
www,connect-testing,INTERNAL,Enterprise Plan for Connect - test spaces,,
www,rectest,NOT_SET,Dimagi Only CommTrack Enterprise Edition,True,
www,fonkoze_aksyon_test,,,,
www,az-pima-health-uat,PRODUCT,CommCare Paused Edition,True,
www,commcare-superset,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,ny-suffolk-cdcms,PRODUCT,CommCare Paused Edition,True,
www,grougu-prod,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,schmidt-staging,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,ccc-tech2,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,analytics-test-bert,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,kaleb-test,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,ny-genesee-cdcms,IMPLEMENTATION,CommCare Paused Edition,True,
www,rti-guinne,INTERNAL,CommCare Paused Edition,,
www,projectx-2,,,,
www,nj-covid-training,,,,
www,soltech-training,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,crusher,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,ny-chenango-cdcms,PRODUCT,CommCare Paused Edition,True,
www,ush-migration-d2,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,co-kiowa,,,,
www,chadbrochill,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,downstream-test,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,prueba-dms-colombia-1,PRODUCT,CommCare Paused Edition,,
www,hungry-hippo-jgray,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,ulrich-playground,,,,
www,freq-utilizers,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,test-project-432,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,hungry-hippo-braxton
www,co-performance,IMPLEMENTATION,CommCare Paused Edition,True,
www,dvs-sandbox,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,pivot,PRODUCT,Discounted Advanced Plan for PivotWorks - Pay Annually,,
www,co-ochd,,,,
www,bosco-linked,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,demos-solutions,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,casesearch,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,"casesearch-1,nitin-commcare,casesearch-split-screen,casesearch-2,casesearch"
www,ny-tioga-cdcms,PRODUCT,CommCare Paused Edition,True,
www,cdcms-load-testing,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,c-wins-chc,INTERNAL,Dimagi Only CommCare Enterprise Edition,,c-wins-chc-live
www,co-carecoordination-train,IMPLEMENTATION,CommCare Paused Edition,True,
www,ny-dev-cdcms,IMPLEMENTATION,CommCare Paused Edition,True,"https://staging.commcarehq.org/a/covid-ny-staging/,ny-performance-cdcms-2,ny-montgomery-cdcms,ny-uat-cdcms,ny-staging-cdcms,ny-franklin-cdcms,ush-migration,ny-rockland-cdcms,ny-transfers-cdcms,ny-viaduct-wes-cdcms,ny-sullivan-cdcms,ny-tioga-cdcms,ny-onondaga-cdcms,ny-broome-cdcms,ny-statewide-cdcms,ny-ontario-cdcms,ny-cortland-cdcms,cdcms-load-testing,ny-putnam-cdcms,ny-orleans-cdcms,ny-performance-cdcms,ny-chemung-cdcms,ny-stlawrence-cdcms,ny-dutchess-cdcms,ny-orange-cdcms,ny-greene-cdcms,ny-genesee-cdcms,ny-essex-cdcms,ny-suffolk-cdcms,ny-saratoga-cdcms,ny-steuben-cdcms,ny-seneca-cdcms,ny-training-cdcms,ny-hamilton-cdcms,ny-chautauqua-cdcms,ny-delaware-cdcms,ny-allegany-cdcms,ny-columbia-cdcms,ny-chenango-cdcms,ny-cattaraugus-cdcms,ny-fulton-cdcms,ny-erie-cdcms,ny-albany-cdcms,ny-jefferson-cdcms,ny-lewis-cdcms,ny-monroe-cdcms,ny-niagara-cdcms,ny-oneida-cdcms,ny-otsego-cdcms,ny-herkimer-cdcms,ny-rensselaer-cdcms,ny-oswego-cdcms,ny-nassau-cdcms,ny-integrations-cdcms,ny-madison-cdcms,ny-livingston-cdcms,ny-schenectady-cdcms,ny-schoharie-cdcms,ny-schuyler-cdcms,ny-cayuga-cdcms,ny-clinton-cdcms,ny-warren-cdcms,ny-westchester-cdcms,ny-wyoming-cdcms,ny-viaduct-suf-cdcms,ny-washington-cdcms,ny-wayne-cdcms,ny-yates-cdcms,ny-tompkins-cdcms,ny-viaduct-state-cdcms,ny-ulster-cdcms"
www,ms-test-space,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,ny-performance-cdcms-2,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,l10k2020ethiopia-test,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,jennifertest
www,ny-niagara-cdcms,PRODUCT,CommCare Paused Edition,True,
www,500k-load,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,co-support,IMPLEMENTATION,CommCare Paused Edition,True,
www,nj-covid-atlantic,,,,
www,casesearch-3,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,ush-web-user-ga,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,ny-hamilton-cdcms,PRODUCT,CommCare Paused Edition,True,
www,camden-demo,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,co-training,,,,
www,ny-madison-cdcms,PRODUCT,CommCare Paused Edition,True,
www,jfuller-inddex-push-test,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,hl-test,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,ny-steuben-cdcms,PRODUCT,CommCare Paused Edition,True,
www,co-montezuma,,,,
www,ny-onondaga-cdcms,PRODUCT,CommCare Paused Edition,True,
www,nphcda-echis,IMPLEMENTATION,CommCare Paused Edition,True,
www,kcho-test,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,philly-covid19-dev,,,,"lil-phil-test,https://staging.commcarehq.org/a/covid-philly-staging/"
www,case-search-and-claim,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,jonathantangtest,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,ny-performance-cdcms,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,mirror2,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,swat,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,qateam,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,"test-dev,downstream-reports,let-sdoit,qa-automation-prod,qateam,anshutest"
www,mobiledemo,,,,
www,kenya-vca,PRODUCT,CommCare Paused Edition,,
www,ops_summit-1,,,,
www,ccc-test-space,INTERNAL,Dimagi Only CommCare Enterprise Edition,,ccc-chc-kikapu
www,ny-yates-cdcms,PRODUCT,CommCare Paused Edition,True,
www,sujukwa-chc,IMPLEMENTATION,CommCare Paused Edition,,ccc-test-space
www,kai-2025,INTERNAL,Dimagi Only CommCare Enterprise Edition,,nile-special
www,ny-cayuga-cdcms,PRODUCT,CommCare Paused Edition,True,
www,wv-sahel-rca,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,laboratory,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,campagne-benin,IMPLEMENTATION,CommCare Enterprise Plan for Gates Foundation: WHO AFRO Polio Campaign III,,
www,tcb-it,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,test-20190731,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,test-20190731-linked
www,gorongosa-staging,PRODUCT,CommCare Paused Edition,,
www,ny-lewis-cdcms,PRODUCT,CommCare Paused Edition,True,
www,survivorcare,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,ak-covid19-tracker-prod,PRODUCT,CommCare Paused Edition,True,
www,navajo-covid19-staging,PRODUCT,CommCare Paused Edition,,
www,co-carecoordination-test,SANDBOX,Enterprise Plan for State of Colorado: Capacity and Central Registries,True,
www,inddex-vietnam-lang-vie,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,demo-183,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,ccc-chc-eha-c-2024-25,IMPLEMENTATION,Enterprise Plan for CommCare Connect,,
www,ihc-dev,PRODUCT,CommCare Paused Edition,True,gh747-team-ihc
www,co-carecoordination-auto,IMPLEMENTATION,CommCare Paused Edition,True,
www,tcrhcc-sti,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,nhooper,NOT_SET,Dimagi Only CommCare Enterprise Edition,True,https://staging.commcarehq.org/a/ap-test-project/
www,sick-cells-cbo,INTERNAL,Dimagi Only CommCare Enterprise Edition,,"scdai,sctpn,supporters-ok-sickle-cell,scdaa-philly-del,axis-advocacy,sick-cells-cbo-training"
www,testpenda,,,,
www,ccc-readers-test,INTERNAL,Enterprise Plan for Connect - test spaces,,
www,ccc-chc-1,PRODUCT,CommCare Paused Edition,True,"charles-sandbox,c-wins-chc"
www,co-chaffee,,,,
www,test-lang-inddex,PRODUCT,CommCare Community Edition (With ERM),,
www,qa-automation,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,franks-test,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,fh-ethiopia-training,PRODUCT,CommCare Paused Edition,,
www,benin-template-dev,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,co-pueblo,,,,
www,commcare-fundamentals-14,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,vectorlink-ethiopia,PRODUCT,CommCare Paused Edition,,
www,co-teller,,,,
www,hungry-hippo-ethan,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,campaign-botswana,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,mk-test-space,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
www,bosco,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,"enough,bosco-linked,fourth-story-window,acoffeemachineinanoffice"
www,ff-analysis-livhu,INTERNAL,Dimagi Only CommCare Enterprise Edition,,
www,co-jackson,,,,
www,ny-schenectady-cdcms,PRODUCT,CommCare Paused Edition,True,
www,jamaica-vax-training,PRODUCT,CommCare Paused Edition,,
www,ush-dedupe-template,INTERNAL,Dimagi Only CommCare Enterprise Edition,True,
